ID,Pitch,Roll,Yaw,Acc_X,Acc_Y,Acc_Z,Gravity_Magnitude
1,"0,0","0,0","0,0","0,0","0,0","9,81","9,81"
2,"0,0","0,0","40,0","0,0","0,0","9,81","9,81"
3,"0,0","0,0","80,0","0,0","0,0","9,81","9,81"
4,"0,0","0,0","120,0","0,0","0,0","9,81","9,81"
5,"0,0","0,0","160,0","0,0","0,0","9,81","9,81"
6,"0,0","0,0","200,0","0,0","0,0","9,81","9,81"
7,"0,0","0,0","240,0","0,0","0,0","9,81","9,81"
8,"0,0","0,0","280,0","0,0","0,0","9,81","9,81"
9,"0,0","0,0","320,0","0,0","0,0","9,81","9,81"
10,"0,0","0,0","360,0","0,0","0,0","9,81","9,81"
11,"0,0","10,0","0,0","1,7034886229125867","0,0","9,66096405704976","9,81"
12,"0,0","10,0","40,0","1,3049479934985873","1,094981380050196","9,66096405704976","9,81"
13,"0,0","10,0","80,0","0,2958076950451195","1,6776088030124048","9,66096405704976","9,81"
14,"0,0","10,0","120,0","-0,8517443114562929","1,4752644225000704","9,66096405704976","9,81"
15,"0,0","10,0","160,0","-1,6007556885437064","0,5826274229622092","9,66096405704976","9,81"
16,"0,0","10,0","200,0","-1,6007556885437066","-0,5826274229622088","9,66096405704976","9,81"
17,"0,0","10,0","240,0","-0,8517443114562941","-1,4752644225000697","9,66096405704976","9,81"
18,"0,0","10,0","280,0","0,2958076950451187","-1,6776088030124052","9,66096405704976","9,81"
19,"0,0","10,0","320,0","1,3049479934985866","-1,0949813800501966","9,66096405704976","9,81"
20,"0,0","10,0","360,0","1,7034886229125867","-4,1723437788676635e-16","9,66096405704976","9,81"
21,"0,0","20,0","0,0","3,3552176060248105","0,0","9,218384609909762","9,81"
22,"0,0","20,0","40,0","2,570245802550266","2,1566923049548805","9,218384609909762","9,81"
23,"0,0","20,0","80,0","0,5826274229622092","3,3042443114562934","9,218384609909762","9,81"
24,"0,0","20,0","120,0","-1,6776088030124043","2,905703682042294","9,218384609909762","9,81"
25,"0,0","20,0","160,0","-3,1528732255124754","1,147552006501413","9,218384609909762","9,81"
26,"0,0","20,0","200,0","-3,152873225512476","-1,1475520065014124","9,218384609909762","9,81"
27,"0,0","20,0","240,0","-1,6776088030124066","-2,9057036820422932","9,218384609909762","9,81"
28,"0,0","20,0","280,0","0,5826274229622077","-3,3042443114562934","9,218384609909762","9,81"
29,"0,0","20,0","320,0","2,5702458025502657","-2,1566923049548814","9,218384609909762","9,81"
30,"0,0","20,0","360,0","3,3552176060248105","-8,217913003322259e-16","9,218384609909762","9,81"
31,"0,0","30,0","0,0","4,904999999999999","0,0","8,495709211125344","9,81"
32,"0,0","30,0","40,0","3,757447993498587","3,1528732255124745","8,495709211125344","9,81"
33,"0,0","30,0","80,0","0,8517443114562936","4,83048202852488","8,495709211125344","9,81"
34,"0,0","30,0","120,0","-2,452499999999999","4,247854605562671","8,495709211125344","9,81"
35,"0,0","30,0","160,0","-4,60919230495488","1,6776088030124057","8,495709211125344","9,81"
36,"0,0","30,0","200,0","-4,60919230495488","-1,6776088030124046","8,495709211125344","9,81"
37,"0,0","30,0","240,0","-2,452500000000002","-4,2478546055626705","8,495709211125344","9,81"
38,"0,0","30,0","280,0","0,8517443114562914","-4,83048202852488","8,495709211125344","9,81"
39,"0,0","30,0","320,0","3,7574479934985856","-3,1528732255124763","8,495709211125344","9,81"
40,"0,0","30,0","360,0","4,904999999999999","-1,2013785099635533e-15","8,495709211125344","9,81"
41,"0,0","40,0","0,0","6,305746451024951","0,0","7,514895986997175","9,81"
42,"0,0","40,0","40,0","4,83048202852488","4,053255688543706","7,514895986997175","9,81"
43,"0,0","40,0","80,0","1,0949813800501964","6,209947993498587","7,514895986997175","9,81"
44,"0,0","40,0","120,0","-3,1528732255124736","5,460936616411174","7,514895986997175","9,81"
45,"0,0","40,0","160,0","-5,925463408575077","2,1566923049548814","7,514895986997175","9,81"
46,"0,0","40,0","200,0","-5,925463408575077","-2,15669230495488","7,514895986997175","9,81"
47,"0,0","40,0","240,0","-3,152873225512478","-5,460936616411172","7,514895986997175","9,81"
48,"0,0","40,0","280,0","1,0949813800501937","-6,209947993498587","7,514895986997175","9,81"
49,"0,0","40,0","320,0","4,830482028524879","-4,053255688543708","7,514895986997175","9,81"
50,"0,0","40,0","360,0","6,305746451024951","-1,5444624414964975e-15","7,514895986997175","9,81"
51,"0,0","50,0","0,0","7,514895986997175","0,0","6,305746451024952","9,81"
52,"0,0","50,0","40,0","5,756744311456293","4,83048202852488","6,305746451024952","9,81"
53,"0,0","50,0","80,0","1,3049479934985877","7,400727831075146","6,305746451024952","9,81"
